nice: cannot set niceness: Permission denied

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
extracting patch 25400 of 800000
extracting patch 25500 of 800000
extracting patch 25600 of 800000
extracting patch 25700 of 800000
extracting patch 25800 of 800000
extracting patch 25900 of 800000
extracting patch 26000 of 800000
extracting patch 26100 of 800000
extracting patch 26200 of 800000
extracting patch 26300 of 800000
extracting patch 26400 of 800000
extracting patch 26500 of 800000
extracting patch 26600 of 800000
extracting patch 26700 of 800000
extracting patch 26800 of 800000
extracting patch 26900 of 800000
extracting patch 27000 of 800000
extracting patch 27100 of 800000
extracting patch 27200 of 800000
extracting patch 27300 of 800000
extracting patch 27400 of 800000
extracting patch 27500 of 800000
extracting patch 27600 of 800000
extracting patch 27700 of 800000
extracting patch 27800 of 800000
extracting patch 27900 of 800000
extracting patch 28000 of 800000
extracting patch 28100 of 800000
extracting patch 28200 of 800000
extracting patch 28300 of 800000
extracting patch 28400 of 800000
extracting patch 28500 of 800000
extracting patch 28600 of 800000
extracting patch 28700 of 800000
extracting patch 28800 of 800000
extracting patch 28900 of 800000
extracting patch 29000 of 800000
extracting patch 29100 of 800000
extracting patch 29200 of 800000
extracting patch 29300 of 800000
extracting patch 29400 of 800000
extracting patch 29500 of 800000
extracting patch 29600 of 800000
extracting patch 29700 of 800000
extracting patch 29800 of 800000
extracting patch 29900 of 800000
extracting patch 30000 of 800000
extracting patch 30100 of 800000
extracting patch 30200 of 800000
extracting patch 30300 of 800000
extracting patch 30400 of 800000
extracting patch 30500 of 800000
extracting patch 30600 of 800000
extracting patch 30700 of 800000
extracting patch 30800 of 800000
extracting patch 30900 of 800000
extracting patch 31000 of 800000
extracting patch 31100 of 800000
extracting patch 31200 of 800000
extracting patch 31300 of 800000
extracting patch 31400 of 800000
extracting patch 31500 of 800000
extracting patch 31600 of 800000
extracting patch 31700 of 800000
extracting patch 31800 of 800000
extracting patch 31900 of 800000
extracting patch 32000 of 800000
extracting patch 32100 of 800000
extracting patch 32200 of 800000
extracting patch 32300 of 800000
extracting patch 32400 of 800000
extracting patch 32500 of 800000
extracting patch 32600 of 800000
extracting patch 32700 of 800000
extracting patch 32800 of 800000
extracting patch 32900 of 800000
extracting patch 33000 of 800000
extracting patch 33100 of 800000
extracting patch 33200 of 800000
extracting patch 33300 of 800000
extracting patch 33400 of 800000
extracting patch 33500 of 800000
extracting patch 33600 of 800000
extracting patch 33700 of 800000
extracting patch 33800 of 800000
extracting patch 33900 of 800000
extracting patch 34000 of 800000
extracting patch 34100 of 800000
extracting patch 34200 of 800000
extracting patch 34300 of 800000
extracting patch 34400 of 800000
extracting patch 34500 of 800000
extracting patch 34600 of 800000
extracting patch 34700 of 800000
extracting patch 34800 of 800000
extracting patch 34900 of 800000
extracting patch 35000 of 800000
extracting patch 35100 of 800000
extracting patch 35200 of 800000
extracting patch 35300 of 800000
extracting patch 35400 of 800000
extracting patch 35500 of 800000
extracting patch 35600 of 800000
extracting patch 35700 of 800000
extracting patch 35800 of 800000
extracting patch 35900 of 800000
extracting patch 36000 of 800000
extracting patch 36100 of 800000
extracting patch 36200 of 800000
extracting patch 36300 of 800000
extracting patch 36400 of 800000
extracting patch 36500 of 800000
extracting patch 36600 of 800000
extracting patch 36700 of 800000
extracting patch 36800 of 800000
extracting patch 36900 of 800000
extracting patch 37000 of 800000
extracting patch 37100 of 800000
extracting patch 37200 of 800000
extracting patch 37300 of 800000
extracting patch 37400 of 800000
extracting patch 37500 of 800000
extracting patch 37600 of 800000
extracting patch 37700 of 800000
extracting patch 37800 of 800000
extracting patch 37900 of 800000
extracting patch 38000 of 800000
extracting patch 38100 of 800000
extracting patch 38200 of 800000
extracting patch 38300 of 800000
extracting patch 38400 of 800000
extracting patch 38500 of 800000
extracting patch 38600 of 800000
extracting patch 38700 of 800000
extracting patch 38800 of 800000
extracting patch 38900 of 800000
extracting patch 39000 of 800000
extracting patch 39100 of 800000
extracting patch 39200 of 800000
extracting patch 39300 of 800000
extracting patch 39400 of 800000
extracting patch 39500 of 800000
extracting patch 39600 of 800000
extracting patch 39700 of 800000
extracting patch 39800 of 800000
extracting patch 39900 of 800000
extracting patch 40000 of 800000
extracting patch 40100 of 800000
extracting patch 40200 of 800000
extracting patch 40300 of 800000
extracting patch 40400 of 800000
extracting patch 40500 of 800000
extracting patch 40600 of 800000
extracting patch 40700 of 800000
extracting patch 40800 of 800000
extracting patch 40900 of 800000
extracting patch 41000 of 800000
extracting patch 41100 of 800000
extracting patch 41200 of 800000
extracting patch 41300 of 800000
extracting patch 41400 of 800000
extracting patch 41500 of 800000
extracting patch 41600 of 800000
extracting patch 41700 of 800000
extracting patch 41800 of 800000
extracting patch 41900 of 800000
extracting patch 42000 of 800000
extracting patch 42100 of 800000
extracting patch 42200 of 800000
extracting patch 42300 of 800000
extracting patch 42400 of 800000
extracting patch 42500 of 800000
extracting patch 42600 of 800000
extracting patch 42700 of 800000
extracting patch 42800 of 800000
extracting patch 42900 of 800000
extracting patch 43000 of 800000
extracting patch 43100 of 800000
extracting patch 43200 of 800000
extracting patch 43300 of 800000
extracting patch 43400 of 800000
extracting patch 43500 of 800000
extracting patch 43600 of 800000
extracting patch 43700 of 800000
extracting patch 43800 of 800000
extracting patch 43900 of 800000
extracting patch 44000 of 800000
extracting patch 44100 of 800000
extracting patch 44200 of 800000
extracting patch 44300 of 800000
extracting patch 44400 of 800000
extracting patch 44500 of 800000
extracting patch 44600 of 800000
extracting patch 44700 of 800000
extracting patch 44800 of 800000
extracting patch 44900 of 800000
extracting patch 45000 of 800000
extracting patch 45100 of 800000
extracting patch 45200 of 800000
extracting patch 45300 of 800000
extracting patch 45400 of 800000
extracting patch 45500 of 800000
extracting patch 45600 of 800000
extracting patch 45700 of 800000
extracting patch 45800 of 800000
extracting patch 45900 of 800000
extracting patch 46000 of 800000
extracting patch 46100 of 800000
extracting patch 46200 of 800000
extracting patch 46300 of 800000
extracting patch 46400 of 800000
extracting patch 46500 of 800000
extracting patch 46600 of 800000
extracting patch 46700 of 800000
extracting patch 46800 of 800000
extracting patch 46900 of 800000
extracting patch 47000 of 800000
extracting patch 47100 of 800000
extracting patch 47200 of 800000
extracting patch 47300 of 800000
extracting patch 47400 of 800000
extracting patch 47500 of 800000
extracting patch 47600 of 800000
extracting patch 47700 of 800000
extracting patch 47800 of 800000
extracting patch 47900 of 800000
extracting patch 48000 of 800000
extracting patch 48100 of 800000
extracting patch 48200 of 800000
extracting patch 48300 of 800000
extracting patch 48400 of 800000
extracting patch 48500 of 800000
extracting patch 48600 of 800000
extracting patch 48700 of 800000
extracting patch 48800 of 800000
extracting patch 48900 of 800000
extracting patch 49000 of 800000
extracting patch 49100 of 800000
extracting patch 49200 of 800000
extracting patch 49300 of 800000
extracting patch 49400 of 800000
extracting patch 49500 of 800000
extracting patch 49600 of 800000
extracting patch 49700 of 800000
extracting patch 49800 of 800000
extracting patch 49900 of 800000
extracting patch 50000 of 800000
extracting patch 50100 of 800000
extracting patch 50200 of 800000
extracting patch 50300 of 800000
extracting patch 50400 of 800000
extracting patch 50500 of 800000
extracting patch 50600 of 800000
extracting patch 50700 of 800000
extracting patch 50800 of 800000
extracting patch 50900 of 800000
extracting patch 51000 of 800000
extracting patch 51100 of 800000
extracting patch 51200 of 800000
extracting patch 51300 of 800000
extracting patch 51400 of 800000
extracting patch 51500 of 800000
extracting patch 51600 of 800000
extracting patch 51700 of 800000
extracting patch 51800 of 800000
extracting patch 51900 of 800000
extracting patch 52000 of 800000
extracting patch 52100 of 800000
extracting patch 52200 of 800000
extracting patch 52300 of 800000
extracting patch 52400 of 800000
extracting patch 52500 of 800000
extracting patch 52600 of 800000
extracting patch 52700 of 800000
extracting patch 52800 of 800000
extracting patch 52900 of 800000
extracting patch 53000 of 800000
extracting patch 53100 of 800000
extracting patch 53200 of 800000
extracting patch 53300 of 800000
extracting patch 53400 of 800000
extracting patch 53500 of 800000
extracting patch 53600 of 800000
extracting patch 53700 of 800000
extracting patch 53800 of 800000
extracting patch 53900 of 800000
extracting patch 54000 of 800000
extracting patch 54100 of 800000
extracting patch 54200 of 800000
extracting patch 54300 of 800000
extracting patch 54400 of 800000
extracting patch 54500 of 800000
extracting patch 54600 of 800000
extracting patch 54700 of 800000
extracting patch 54800 of 800000
extracting patch 54900 of 800000
extracting patch 55000 of 800000
extracting patch 55100 of 800000
extracting patch 55200 of 800000
extracting patch 55300 of 800000
extracting patch 55400 of 800000
extracting patch 55500 of 800000
extracting patch 55600 of 800000
extracting patch 55700 of 800000
extracting patch 55800 of 800000
extracting patch 55900 of 800000
extracting patch 56000 of 800000
extracting patch 56100 of 800000
extracting patch 56200 of 800000
extracting patch 56300 of 800000
extracting patch 56400 of 800000
extracting patch 56500 of 800000
extracting patch 56600 of 800000
extracting patch 56700 of 800000
extracting patch 56800 of 800000
extracting patch 56900 of 800000
extracting patch 57000 of 800000
extracting patch 57100 of 800000
extracting patch 57200 of 800000
extracting patch 57300 of 800000
extracting patch 57400 of 800000
extracting patch 57500 of 800000
extracting patch 57600 of 800000
extracting patch 57700 of 800000
extracting patch 57800 of 800000
extracting patch 57900 of 800000
extracting patch 58000 of 800000
extracting patch 58100 of 800000
extracting patch 58200 of 800000
extracting patch 58300 of 800000
extracting patch 58400 of 800000
extracting patch 58500 of 800000
extracting patch 58600 of 800000
extracting patch 58700 of 800000
extracting patch 58800 of 800000
extracting patch 58900 of 800000
extracting patch 59000 of 800000
extracting patch 59100 of 800000
extracting patch 59200 of 800000
extracting patch 59300 of 800000
extracting patch 59400 of 800000
extracting patch 59500 of 800000
extracting patch 59600 of 800000
extracting patch 59700 of 800000
extracting patch 59800 of 800000
extracting patch 59900 of 800000
extracting patch 60000 of 800000
extracting patch 60100 of 800000
extracting patch 60200 of 800000
extracting patch 60300 of 800000
extracting patch 60400 of 800000
extracting patch 60500 of 800000
extracting patch 60600 of 800000
extracting patch 60700 of 800000
extracting patch 60800 of 800000
extracting patch 60900 of 800000
extracting patch 61000 of 800000
extracting patch 61100 of 800000
extracting patch 61200 of 800000
extracting patch 61300 of 800000
extracting patch 61400 of 800000
extracting patch 61500 of 800000
extracting patch 61600 of 800000
extracting patch 61700 of 800000
extracting patch 61800 of 800000
extracting patch 61900 of 800000
extracting patch 62000 of 800000
extracting patch 62100 of 800000
extracting patch 62200 of 800000
extracting patch 62300 of 800000
extracting patch 62400 of 800000
extracting patch 62500 of 800000
extracting patch 62600 of 800000
extracting patch 62700 of 800000
extracting patch 62800 of 800000
extracting patch 62900 of 800000
extracting patch 63000 of 800000
extracting patch 63100 of 800000
extracting patch 63200 of 800000
extracting patch 63300 of 800000
extracting patch 63400 of 800000
extracting patch 63500 of 800000
extracting patch 63600 of 800000
extracting patch 63700 of 800000
extracting patch 63800 of 800000
extracting patch 63900 of 800000
extracting patch 64000 of 800000
extracting patch 64100 of 800000
extracting patch 64200 of 800000
extracting patch 64300 of 800000
extracting patch 64400 of 800000
extracting patch 64500 of 800000
extracting patch 64600 of 800000
extracting patch 64700 of 800000
extracting patch 64800 of 800000
extracting patch 64900 of 800000
extracting patch 65000 of 800000
extracting patch 65100 of 800000
extracting patch 65200 of 800000
extracting patch 65300 of 800000
extracting patch 65400 of 800000
extracting patch 65500 of 800000
extracting patch 65600 of 800000
extracting patch 65700 of 800000
extracting patch 65800 of 800000
extracting patch 65900 of 800000
extracting patch 66000 of 800000
extracting patch 66100 of 800000
extracting patch 66200 of 800000
extracting patch 66300 of 800000
extracting patch 66400 of 800000
extracting patch 66500 of 800000
extracting patch 66600 of 800000
extracting patch 66700 of 800000
extracting patch 66800 of 800000
extracting patch 66900 of 800000
extracting patch 67000 of 800000
extracting patch 67100 of 800000
extracting patch 67200 of 800000
extracting patch 67300 of 800000
extracting patch 67400 of 800000
extracting patch 67500 of 800000
extracting patch 67600 of 800000
extracting patch 67700 of 800000
extracting patch 67800 of 800000
extracting patch 67900 of 800000
extracting patch 68000 of 800000
extracting patch 68100 of 800000
extracting patch 68200 of 800000
extracting patch 68300 of 800000
extracting patch 68400 of 800000
extracting patch 68500 of 800000
extracting patch 68600 of 800000
extracting patch 68700 of 800000
extracting patch 68800 of 800000
extracting patch 68900 of 800000
extracting patch 69000 of 800000
extracting patch 69100 of 800000
extracting patch 69200 of 800000
extracting patch 69300 of 800000
extracting patch 69400 of 800000
extracting patch 69500 of 800000
extracting patch 69600 of 800000
extracting patch 69700 of 800000
extracting patch 69800 of 800000
extracting patch 69900 of 800000
extracting patch 70000 of 800000
extracting patch 70100 of 800000
extracting patch 70200 of 800000
extracting patch 70300 of 800000
extracting patch 70400 of 800000
extracting patch 70500 of 800000
extracting patch 70600 of 800000
extracting patch 70700 of 800000
extracting patch 70800 of 800000
extracting patch 70900 of 800000
extracting patch 71000 of 800000
extracting patch 71100 of 800000
extracting patch 71200 of 800000
extracting patch 71300 of 800000
extracting patch 71400 of 800000
extracting patch 71500 of 800000
extracting patch 71600 of 800000
extracting patch 71700 of 800000
extracting patch 71800 of 800000
extracting patch 71900 of 800000
extracting patch 72000 of 800000
extracting patch 72100 of 800000
extracting patch 72200 of 800000
extracting patch 72300 of 800000
extracting patch 72400 of 800000
extracting patch 72500 of 800000
extracting patch 72600 of 800000
extracting patch 72700 of 800000
extracting patch 72800 of 800000
extracting patch 72900 of 800000
extracting patch 73000 of 800000
extracting patch 73100 of 800000
extracting patch 73200 of 800000
extracting patch 73300 of 800000
extracting patch 73400 of 800000
extracting patch 73500 of 800000
extracting patch 73600 of 800000
extracting patch 73700 of 800000
extracting patch 73800 of 800000
extracting patch 73900 of 800000
extracting patch 74000 of 800000
extracting patch 74100 of 800000
extracting patch 74200 of 800000
extracting patch 74300 of 800000
extracting patch 74400 of 800000
extracting patch 74500 of 800000
extracting patch 74600 of 800000
extracting patch 74700 of 800000
extracting patch 74800 of 800000
extracting patch 74900 of 800000
extracting patch 75000 of 800000
extracting patch 75100 of 800000
extracting patch 75200 of 800000
extracting patch 75300 of 800000
extracting patch 75400 of 800000
extracting patch 75500 of 800000
extracting patch 75600 of 800000
extracting patch 75700 of 800000
extracting patch 75800 of 800000
extracting patch 75900 of 800000
extracting patch 76000 of 800000
extracting patch 76100 of 800000
extracting patch 76200 of 800000
extracting patch 76300 of 800000
extracting patch 76400 of 800000
extracting patch 76500 of 800000
extracting patch 76600 of 800000
extracting patch 76700 of 800000
extracting patch 76800 of 800000
extracting patch 76900 of 800000
extracting patch 77000 of 800000
extracting patch 77100 of 800000
extracting patch 77200 of 800000
extracting patch 77300 of 800000
extracting patch 77400 of 800000
extracting patch 77500 of 800000
extracting patch 77600 of 800000
extracting patch 77700 of 800000
extracting patch 77800 of 800000
extracting patch 77900 of 800000
extracting patch 78000 of 800000
extracting patch 78100 of 800000
extracting patch 78200 of 800000
extracting patch 78300 of 800000
extracting patch 78400 of 800000
extracting patch 78500 of 800000
extracting patch 78600 of 800000
extracting patch 78700 of 800000
extracting patch 78800 of 800000
extracting patch 78900 of 800000
extracting patch 79000 of 800000
extracting patch 79100 of 800000
extracting patch 79200 of 800000
extracting patch 79300 of 800000
extracting patch 79400 of 800000
extracting patch 79500 of 800000
extracting patch 79600 of 800000
extracting patch 79700 of 800000
extracting patch 79800 of 800000
extracting patch 79900 of 800000
extracting patch 80000 of 800000
extracting patch 80100 of 800000
extracting patch 80200 of 800000
extracting patch 80300 of 800000
extracting patch 80400 of 800000
extracting patch 80500 of 800000
extracting patch 80600 of 800000
extracting patch 80700 of 800000
extracting patch 80800 of 800000
extracting patch 80900 of 800000
extracting patch 81000 of 800000
extracting patch 81100 of 800000
extracting patch 81200 of 800000
extracting patch 81300 of 800000
extracting patch 81400 of 800000
extracting patch 81500 of 800000
extracting patch 81600 of 800000
extracting patch 81700 of 800000
extracting patch 81800 of 800000
extracting patch 81900 of 800000
extracting patch 82000 of 800000
extracting patch 82100 of 800000
extracting patch 82200 of 800000
extracting patch 82300 of 800000
extracting patch 82400 of 800000
extracting patch 82500 of 800000
extracting patch 82600 of 800000
extracting patch 82700 of 800000
extracting patch 82800 of 800000
extracting patch 82900 of 800000
extracting patch 83000 of 800000
extracting patch 83100 of 800000
extracting patch 83200 of 800000
extracting patch 83300 of 800000
extracting patch 83400 of 800000
extracting patch 83500 of 800000
extracting patch 83600 of 800000
extracting patch 83700 of 800000
extracting patch 83800 of 800000
extracting patch 83900 of 800000
extracting patch 84000 of 800000
extracting patch 84100 of 800000
extracting patch 84200 of 800000
extracting patch 84300 of 800000
extracting patch 84400 of 800000
extracting patch 84500 of 800000
extracting patch 84600 of 800000
extracting patch 84700 of 800000
extracting patch 84800 of 800000
extracting patch 84900 of 800000
extracting patch 85000 of 800000
extracting patch 85100 of 800000
extracting patch 85200 of 800000
extracting patch 85300 of 800000
extracting patch 85400 of 800000
extracting patch 85500 of 800000
extracting patch 85600 of 800000
extracting patch 85700 of 800000
extracting patch 85800 of 800000
extracting patch 85900 of 800000
extracting patch 86000 of 800000
extracting patch 86100 of 800000
extracting patch 86200 of 800000
extracting patch 86300 of 800000
extracting patch 86400 of 800000
extracting patch 86500 of 800000
extracting patch 86600 of 800000
extracting patch 86700 of 800000
extracting patch 86800 of 800000
extracting patch 86900 of 800000
extracting patch 87000 of 800000
extracting patch 87100 of 800000
extracting patch 87200 of 800000
extracting patch 87300 of 800000
extracting patch 87400 of 800000
extracting patch 87500 of 800000
extracting patch 87600 of 800000
extracting patch 87700 of 800000
extracting patch 87800 of 800000
extracting patch 87900 of 800000
extracting patch 88000 of 800000
extracting patch 88100 of 800000
extracting patch 88200 of 800000
extracting patch 88300 of 800000
extracting patch 88400 of 800000
extracting patch 88500 of 800000
extracting patch 88600 of 800000
extracting patch 88700 of 800000
extracting patch 88800 of 800000
extracting patch 88900 of 800000
extracting patch 89000 of 800000
extracting patch 89100 of 800000
extracting patch 89200 of 800000
extracting patch 89300 of 800000
extracting patch 89400 of 800000
extracting patch 89500 of 800000
extracting patch 89600 of 800000
extracting patch 89700 of 800000
extracting patch 89800 of 800000
extracting patch 89900 of 800000
extracting patch 90000 of 800000
extracting patch 90100 of 800000
extracting patch 90200 of 800000
extracting patch 90300 of 800000
extracting patch 90400 of 800000
extracting patch 90500 of 800000
extracting patch 90600 of 800000
extracting patch 90700 of 800000
extracting patch 90800 of 800000
extracting patch 90900 of 800000
extracting patch 91000 of 800000
extracting patch 91100 of 800000
extracting patch 91200 of 800000
extracting patch 91300 of 800000
extracting patch 91400 of 800000
extracting patch 91500 of 800000
extracting patch 91600 of 800000
extracting patch 91700 of 800000
extracting patch 91800 of 800000
extracting patch 91900 of 800000
extracting patch 92000 of 800000
extracting patch 92100 of 800000
extracting patch 92200 of 800000
extracting patch 92300 of 800000
extracting patch 92400 of 800000
extracting patch 92500 of 800000
extracting patch 92600 of 800000
extracting patch 92700 of 800000
extracting patch 92800 of 800000
extracting patch 92900 of 800000
extracting patch 93000 of 800000
extracting patch 93100 of 800000
extracting patch 93200 of 800000
extracting patch 93300 of 800000
extracting patch 93400 of 800000
extracting patch 93500 of 800000
extracting patch 93600 of 800000
extracting patch 93700 of 800000
extracting patch 93800 of 800000
extracting patch 93900 of 800000
extracting patch 94000 of 800000
extracting patch 94100 of 800000
extracting patch 94200 of 800000
extracting patch 94300 of 800000
extracting patch 94400 of 800000
extracting patch 94500 of 800000
extracting patch 94600 of 800000
extracting patch 94700 of 800000
extracting patch 94800 of 800000
extracting patch 94900 of 800000
extracting patch 95000 of 800000
extracting patch 95100 of 800000
extracting patch 95200 of 800000
extracting patch 95300 of 800000
extracting patch 95400 of 800000
extracting patch 95500 of 800000
extracting patch 95600 of 800000
extracting patch 95700 of 800000
extracting patch 95800 of 800000
extracting patch 95900 of 800000
extracting patch 96000 of 800000
extracting patch 96100 of 800000
extracting patch 96200 of 800000
extracting patch 96300 of 800000
extracting patch 96400 of 800000
extracting patch 96500 of 800000
extracting patch 96600 of 800000
extracting patch 96700 of 800000
extracting patch 96800 of 800000
extracting patch 96900 of 800000
extracting patch 97000 of 800000
extracting patch 97100 of 800000
extracting patch 97200 of 800000
extracting patch 97300 of 800000
